2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.interceptor.AbstractInterceptor.invoke(AbstractInterceptor.java:133)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.interceptor.ModelMBeanOperationInterceptor.invoke(ModelMBeanOperationInterceptor.java:142)
	at org.jboss.mx.interceptor.DynamicInterceptor.invoke(DynamicInterceptor.java:97)
	at org.jboss.system.InterceptorServiceMBeanSupport.invokeNext(InterceptorServiceMBeanSupport.java:238)
	at org.jboss.wsf.container.jboss42.DeployerInterceptor.start(DeployerInterceptor.java:87)
	at org.jboss.deployment.SubDeployerInterceptorSupport$XMBeanInterceptor.start(SubDeployerInterceptorSupport.java:188)
	at org.jboss.deployment.SubDeployerInterceptor.invoke(SubDeployerInterceptor.java:95)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.mx.util.MBeanProxyExt.invoke(MBeanProxyExt.java:210)
	at $Proxy45.start(Unknown Source)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:1025)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:819)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:782)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.interceptor.AbstractInterceptor.invoke(AbstractInterceptor.java:133)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.interceptor.ModelMBeanOperationInterceptor.invoke(ModelMBeanOperationInterceptor.java:142)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.jmx.connector.invoker.InvokerAdaptorService.invoke(InvokerAdaptorService.java:266)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.interceptor.AbstractInterceptor.invoke(AbstractInterceptor.java:133)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.interceptor.ModelMBeanOperationInterceptor.invoke(ModelMBeanOperationInterceptor.java:142)
	at org.jboss.jmx.connector.invoker.SerializableInterceptor.invoke(SerializableInterceptor.java:74)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.invocation.jrmp.server.JRMPProxyFactory.invoke(JRMPProxyFactory.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:86)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.invocation.jrmp.server.JRMPInvoker$MBeanServerAction.invoke(JRMPInvoker.java:818)
	at org.jboss.invocation.jrmp.server.JRMPInvoker.invoke(JRMPInvoker.java:419)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.rmi.server.UnicastServerRef.dispatch(Unknown Source)
	at sun.rmi.transport.Transport$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Unknown Source)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(Unknown Source)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(Unknown Source)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.AbstractMethodError: oracle.jdbc.driver.T4CConnection.createClob()Ljava/sql/Clob;
	at org.jboss.resource.adapter.jdbc.jdk6.WrappedConnectionJDK6.createClob(WrappedConnectionJDK6.java:128)
	... 174 more
2013-11-11 10:10:45,084 INFO  [org.hibernate.engine.jdbc.JdbcSupportLoader] Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2013-11-11 10:10:45,086 INFO  [org.hibernate.transaction.TransactionFactoryFactory] Transaction strategy: org.hibernate.transaction.JTATransactionFactory
2013-11-11 10:10:45,091 INFO  [org.hibernate.util.NamingHelper] JNDI InitialContext properties:{}
2013-11-11 10:10:45,092 INFO  [org.hibernate.transaction.TransactionManagerLookupFactory] instantiating TransactionManagerLookup: org.hibernate.transaction.JBossTransactionManagerLookup
2013-11-11 10:10:45,095 INFO  [org.hibernate.transaction.TransactionManagerLookupFactory] instantiated TransactionManagerLookup
2013-11-11 10:10:45,095 INFO  [org.hibernate.transaction.TransactionManagerLookupFactory] instantiating TransactionManagerLookup: org.hibernate.transaction.JBossTransactionManagerLookup
2013-11-11 10:10:45,095 INFO  [org.hibernate.transaction.TransactionManagerLookupFactory] instantiated TransactionManagerLookup
2013-11-11 10:10:45,095 INFO  [org.hibernate.cfg.SettingsFactory] Automatic flush during beforeCompletion(): disabled
2013-11-11 10:10:45,095 INFO  [org.hibernate.cfg.SettingsFactory] Automatic session close at end of transaction: disabled
2013-11-11 10:10:45,095 INFO  [org.hibernate.cfg.SettingsFactory] JDBC batch size: 15
2013-11-11 10:10:45,095 INFO  [org.hibernate.cfg.SettingsFactory] JDBC batch updates for versioned data: disabled
2013-11-11 10:10:45,097 INFO  [org.hibernate.cfg.SettingsFactory] Scrollable result sets: enabled
2013-11-11 10:10:45,097 INFO  [org.hibernate.cfg.SettingsFactory] JDBC3 getGeneratedKeys(): disabled
2013-11-11 10:10:45,097 INFO  [org.hibernate.cfg.SettingsFactory] Connection release mode: auto
2013-11-11 10:10:45,098 INFO  [org.hibernate.cfg.SettingsFactory] Default batch fetch size: 1
2013-11-11 10:10:45,098 INFO  [org.hibernate.cfg.SettingsFactory] Generate SQL with comments: disabled
2013-11-11 10:10:45,098 INFO  [org.hibernate.cfg.SettingsFactory] Order SQL updates by primary key: disabled
2013-11-11 10:10:45,098 INFO  [org.hibernate.cfg.SettingsFactory] Order SQL inserts for batching: disabled
2013-11-11 10:10:45,099 INFO  [org.hibernate.cfg.SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
2013-11-11 10:10:45,125 INFO  [org.hibernate.hql.ast.ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] Query language substitutions: {yes='Y', no='N', false=0, true=1}
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] JPA-QL strict compliance: disabled
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] Second-level cache: disabled
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] Query cache: disabled
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] Optimize cache for minimal puts: disabled
2013-11-11 10:10:45,126 INFO  [org.hibernate.cfg.SettingsFactory] Structured second-level cache entries: disabled
2013-11-11 10:10:45,141 INFO  [org.hibernate.cfg.SettingsFactory] Statistics: disabled
2013-11-11 10:10:45,141 INFO  [org.hibernate.cfg.SettingsFactory] Deleted entity synthetic identifier rollback: disabled
2013-11-11 10:10:45,141 INFO  [org.hibernate.cfg.SettingsFactory] Default entity-mode: pojo
2013-11-11 10:10:45,141 INFO  [org.hibernate.cfg.SettingsFactory] Named query checking : enabled
2013-11-11 10:10:45,141 INFO  [org.hibernate.cfg.SettingsFactory] Check Nullability in Core (should be disabled when Bean Validation is on): disabled
2013-11-11 10:10:45,276 INFO  [org.hibernate.impl.SessionFactoryImpl] building session factory
2013-11-11 10:10:45,917 INFO  [com.bics.btts.personalviews.component.DTableSqlDataProvider] ****SORT**** order by "ID" desc 
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT] > orderByFragment(order-by)
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT] > sortSpecification({sort specification})
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT] > sortKeySpecification(sort key)
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,142 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT] > sortKey($PlaceHolder$.POSITION)
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT] < sortKey(null)
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT] < sortKeySpecification(asc)
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT] > orderingSpecification(asc)
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,143 INFO  [STDOUT]  
2013-11-11 10:10:46,144 INFO  [STDOUT] < orderingSpecification(null)
2013-11-11 10:10:46,144 INFO  [STDOUT]  
2013-11-11 10:10:46,144 INFO  [STDOUT]  
2013-11-11 10:10:46,144 INFO  [STDOUT] < sortSpecification(null)
2013-11-11 10:10:46,144 INFO  [STDOUT]  
2013-11-11 10:10:46,144 INFO  [STDOUT] < orderByFragment(null)
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,147 INFO  [STDOUT] > orderByFragment(order-by)
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,147 INFO  [STDOUT] > sortSpecification({sort specification})
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,147 INFO  [STDOUT] > sortKeySpecification(sort key)
2013-11-11 10:10:46,147 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT] > sortKey($PlaceHolder$.ADD_TIME)
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT] < sortKey(null)
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT] < sortKeySpecification(desc)
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT] > orderingSpecification(desc)
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,148 INFO  [STDOUT]  
2013-11-11 10:10:46,149 INFO  [STDOUT] < orderingSpecification(null)
2013-11-11 10:10:46,149 INFO  [STDOUT]  
2013-11-11 10:10:46,149 INFO  [STDOUT]  
2013-11-11 10:10:46,149 INFO  [STDOUT] < sortSpecification(null)
2013-11-11 10:10:46,149 INFO  [STDOUT]  
2013-11-11 10:10:46,149 INFO  [STDOUT] < orderByFragment(null)
2013-11-11 10:10:46,381 INFO  [org.hibernate.impl.SessionFactoryObjectFactory] Not binding factory to JNDI, no JNDI name configured
2013-11-11 10:10:46,381 INFO  [org.hibernate.util.NamingHelper] JNDI InitialContext properties:{}
2013-11-11 10:10:46,451 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,451 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,451 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,451 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,451 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,522 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,522 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,523 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,523 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,523 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,571 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,571 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,571 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,571 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,572 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,608 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,608 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,608 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,608 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,608 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,645 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,645 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,645 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,645 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,645 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,693 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,693 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,693 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,693 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,693 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,727 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,727 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,727 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,727 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,727 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,755 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,755 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,755 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:46,755 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
